Lead__ppm,Long,Lat
624,-75.123873,39.981024
623,-75.129705,39.97323
623,-75.108775,39.987243
621,-75.133823,39.974778
620,-75.172173,39.943502
620,-75.119292,39.97962
620,-75.121237,39.979936
620,-75.145887,39.966827
620,-75.09313,39.989146
614,-75.222677,39.950648
614,-75.1725,40.028031
614,-75.141297,39.965391
613,-75.117393,39.981555
613,-75.127887,39.985542
612,-75.123873,39.974724
611,-75.108775,39.987243
610,-75.145991,39.964436
608,-75.212484,39.951763
606,-75.095473,39.987855
604,-75.143089,40.006805
602,-75.131797,39.976803
602,-75.126785,39.978513
600,-75.15365,39.920137
600,-75.12769,39.9751
600,-75.140034,39.972493
600,-75.108378,39.981835
600,-75.138445,39.981299
599,-75.22025,39.947266
598,-75.131285,39.983742
595,-75.092679,39.987513
594,-75.130497,39.976317
593,-75.123827,39.980924
591,-75.108775,39.987243
591,-75.133823,39.974778
590,-75.219081,39.948205
590,-75.127333,39.978234
590,-75.12769,39.9751
586,-75.133823,39.974778
586,-75.190568,40.033195
585,-75.131985,39.98332
583,-75.188513,40.035
580,-75.16972,39.919195
580,-75.145338,39.964217
580,-75.179785,39.970287
580,-75.131949,39.973076
579,-75.13188,39.969986
578,-75.133823,39.974778
577,-75.114765,39.97854
576,-75.122932,39.989623
574,-75.123226,39.982186
572,-75.12411,39.984114
571,-75.157836,40.00221
570,-75.12645,39.97027
570,-75.136217,39.975863
570,-75.123827,39.980924
570,-75.165335,40.024051
569,-75.222001,40.030847
561,-75.096324,39.988809
560,-75.208777,39.946749
560,-75.127572,39.974731
560,-75.127855,39.985636
560,-75.125411,39.974085
560,-75.145311,39.984017
550,-75.159627,39.934382
550,-75.154833,39.960162
550,-75.170062,39.943252
550,-75.126722,39.986154
548,-75.16218,39.95222
546,-75.16218,39.95222
546,-75.095973,39.984525
545,-75.230559,40.0671
543,-75.119522,39.976092
542,-75.113995,39.977667
542,-75.127333,39.978234
542,-75.229911,39.977101
540,-75.144956,39.966143
540,-75.131871,39.969889
540,-75.224698,40.025947
540,-75.13254,39.971187
540,-75.12769,39.9751
540,-75.092696,39.987539
539,-75.186382,39.991779
538,-75.222001,40.030847
537,-75.21226,39.946495
535,-75.123873,39.981024
535,-75.096796,39.987576
533,-75.212031,39.946245
531,-75.187977,40.052019
530,-75.141414,39.966467
530,-75.176476,39.970005
530,-75.131949,39.973076
530,-75.132431,39.973966
530,-75.149776,39.976197
530,-75.186439,40.056217
529,-75.108775,39.987243
528,-75.095973,39.984525
528,-75.123873,39.981024
527,-75.188096,39.992074
526,-75.16218,39.95222
526,-75.202477,39.969512
525,-75.125142,39.986289
524,-75.123873,39.981024
522,-75.206884,39.962484
521,-75.210106,39.940689
521,-75.21587,39.94745
521,-75.16218,39.95222
520,-75.160505,39.934474
520,-75.207025,39.946707
520,-75.130296,39.972038
520,-75.118233,39.978553
517,-75.109514,40.019676
517,-75.132414,39.966849
517,-75.123873,39.981024
510,-75.165833,39.925016
510,-75.179631,40.05702
510,-75.12242,39.979498
510,-75.128572,39.974742
506,-75.222001,40.030847
503,-75.129705,39.97323
502,-75.124481,39.980709
501,-75.229284,39.949175
500,-75.196938,39.996677
500,-75.134505,39.964791
497,-75.252036,39.969568
495,-75.130857,39.981287
494,-75.214055,39.945852
492,-75.19218,40.0145
491,-75.208247,39.967014
490,-75.143087,39.970091
490,-75.224698,40.025947
490,-75.132995,40.04989
490,-75.12242,39.979498
490,-75.12738,39.976831
490,-75.188096,39.992074
489,-75.109514,40.019676
488,-75.208709,39.971531
488,-75.208709,39.971531
486,-75.095982,39.988377
485,-75.109514,40.019676
484,-75.095982,39.988377
483,-75.129822,39.977514
481,-75.109514,40.019676
480,-75.095982,39.988377
480,-75.215103,40.028308
479,-75.188096,39.992074
479,-75.109514,40.019676
477,-75.16218,39.95222
476,-75.168284,40.029156
473,-75.16218,39.95222
473,-75.16218,39.95222
472,-75.221025,39.945875
471,-75.252036,39.969568
470,-75.221736,39.95522
470,-75.16218,39.95222
470,-75.145956,39.974188
470,-75.110456,39.98086
470,-75.130517,39.976408
466,-75.124481,39.980709
465,-75.095982,39.988377
463,-75.170976,40.025761
463,-75.097602,39.982446
462,-75.211383,39.945715
460,-75.169257,39.964756
460,-75.161627,39.980823
460,-75.217158,39.949212
458,-75.213879,39.947802
458,-75.133823,39.974778
458,-75.133823,39.974778
455,-75.119522,39.976092
454,-75.212695,39.9487
450,-75.124928,39.984085
450,-75.134598,40.056094
450,-75.13266,39.974444
449,-75.124234,39.978415
449,-75.16218,39.95222
446,-75.130501,39.982779
444,-75.101414,39.982977
442,-75.186382,39.991779
442,-75.190568,40.033195
440,-75.224723,39.951
440,-75.10262,39.98828
440,-75.217581,39.94502
438,-75.17511,40.02954
438,-75.127333,39.983085
437,-75.188096,39.992074
432,-75.208247,39.967014
431,-75.17511,40.02954
430,-75.14802,39.95363
430,-75.1415,39.96596
430,-75.130199,39.984238
427,-75.126722,39.986154
423,-75.124463,39.979728
423,-75.143089,40.006805
422,-75.109514,40.019676
421,-75.227433,39.948199
421,-75.129705,39.97323
420,-75.142914,39.971132
420,-75.135226,39.980462
420,-75.203717,40.074352
419,-75.12615,39.986451
418,-75.227022,39.949686
417,-75.188513,40.035
417,-75.209334,39.94981
416,-75.252036,39.969568
415,-75.126132,39.970467
412,-75.131985,39.98332
411,-75.226873,39.950442
411,-75.205701,39.968154
410,-75.142858,39.971262
410,-75.217794,40.030864
410,-75.13907,39.9865
409,-75.220965,39.949689
408,-75.12817,39.982059
408,-75.17511,40.02954
406,-75.102291,39.991779
406,-75.16218,39.95222
406,-75.119364,39.981024
405,-75.216754,39.95071
403,-75.16218,39.95222
402,-75.125403,39.971943
402,-75.203253,39.968433
400,-75.068864,40.016415
400,-75.131983,39.968259
400,-75.121817,39.979638
398,-75.143089,40.006805
391,-75.16218,39.95222
390,-75.150314,39.929197
390,-75.220394,39.952737
390,-75.141765,39.952607
390,-75.122687,39.981574
386,-75.213111,40.05736
386,-75.212031,39.946245
386,-75.120724,39.980233
380,-75.202477,39.969512
380,-75.131983,39.971436
380,-75.142383,39.973687
380,-75.13907,39.9865
378,-75.209288,39.949468
376,-75.196938,39.996677
376,-75.252036,39.969568
373,-75.16218,39.95222
372,-75.16218,39.95222
370,-75.212003,39.954006
370,-75.132073,39.980101
369,-75.252036,39.969568
369,-75.196938,39.996677
367,-75.18268,39.98345
366,-75.124463,39.979728
364,-75.161403,39.985353
363,-75.217581,39.94502
360,-75.175205,39.929322
360,-75.161455,39.970492
360,-75.183707,39.973778
360,-75.133872,39.986577
360,-75.125114,39.986383
360,-75.188096,39.992074
359,-75.124463,39.979728
354,-75.230712,39.950882
350,-75.130199,39.984238
347,-75.16218,39.95222
347,-75.173436,40.040154
346,-75.169111,40.023873
345,-75.131985,39.98332
344,-75.196938,39.996677
340,-75.16218,39.95222
340,-75.134806,39.981823
340,-75.130803,39.984012
340,-75.196728,40.01298
333,-75.17511,40.02954
333,-75.13188,39.969986
332,-75.222677,39.950648
332,-75.142228,39.966666
330,-75.143997,39.965817
330,-75.123972,40.025174
326,-75.188096,39.992074
323,-75.119472,39.980547
321,-75.219081,39.948205
321,-75.223147,39.948388
321,-75.252036,39.969568
320,-75.174732,39.938832
320,-75.134522,39.970284
320,-75.127874,39.985498
318,-75.230559,40.0671
314,-75.079436,40.021398
314,-75.115615,39.983562
314,-75.135031,40.050934
313,-75.252036,39.969568
313,-75.230559,40.0671
312,-75.222677,39.950648
312,-75.124463,39.979728
310,-75.215296,39.946874
310,-75.217759,39.945101
310,-75.12242,39.979498
310,-75.110734,39.991435
310,-75.100234,40.008862
310,-75.149175,40.018634
310,-75.128483,39.982539
306,-75.177315,40.026634
306,-75.167676,40.036023
305,-75.167705,39.987683
305,-75.196938,39.996677
303,-75.198425,40.044915
302,-75.196938,39.996677
302,-75.16218,39.95222
301,-75.196938,39.996677
300,-75.164123,39.940082
300,-75.220576,39.953867
300,-75.075782,40.078364
298,-75.165335,40.024051
297,-75.123873,39.981024
297,-75.16218,39.95222
297,-75.110456,39.98086
295,-75.218517,39.951774
295,-75.165017,40.025799
295,-75.134412,39.971664
294,-75.13254,39.971187
291,-75.16218,39.95222
290,-75.21953,39.960962
290,-75.173858,39.967025
290,-75.138538,39.969374
290,-75.127901,39.969856
290,-75.167671,40.036014
287,-75.196938,39.996677
285,-75.211495,39.945704
285,-75.239347,39.953568
285,-75.17511,40.02954
284,-75.12264,39.980673
283,-75.232703,39.951907
282,-75.188096,39.992074
282,-75.129804,39.979962
280,-75.109514,40.019676
280,-75.130902,39.97107
280,-75.125484,39.988152
280,-75.096615,39.990973
279,-75.109514,40.019676
279,-75.120946,39.978667
275,-75.20274,39.96572
273,-75.196938,39.996677
273,-75.109514,40.019676
273,-75.198781,40.054752
273,-75.124463,39.979728
270,-75.212631,39.951006
270,-75.140982,39.975057
270,-75.17511,40.02954
270,-75.130857,39.981287
270,-75.1415,39.96596
269,-75.16218,39.95222
269,-75.083504,40.061268
269,-75.105179,40.029776
267,-75.188096,39.992074
267,-75.109514,40.019676
267,-75.16712,39.93595
264,-75.128392,39.973713
263,-75.144856,39.961769
263,-75.213111,40.05736
262,-75.083504,40.061268
262,-75.216754,39.95071
262,-75.171717,40.023475
261,-75.1725,40.028031
260,-75.215296,39.946874
260,-75.169657,39.978824
260,-75.127343,39.995109
260,-75.231922,40.032832
259,-75.134412,39.971664
259,-75.194054,39.982471
258,-75.223214,39.949185
258,-75.210631,39.962504
256,-75.109514,40.019676
255,-75.083504,40.061268
255,-75.110456,39.98086
255,-75.196938,39.996677
254,-75.167676,40.036023
252,-75.194054,39.982471
252,-75.125743,39.983343
250,-75.109514,40.019676
250,-75.224723,39.951
250,-75.214203,39.953044
250,-75.140729,39.961791
250,-75.196728,40.01298
250,-75.175159,40.038397
250,-75.129654,39.975982
249,-75.190964,40.0373
246,-75.142228,39.966666
245,-75.124921,39.984174
242,-75.188096,39.992074
242,-75.216572,39.942104
240,-75.15027,39.951476
240,-75.191332,39.96207
240,-75.143997,39.965817
240,-75.16218,39.95222
240,-75.129914,39.984509
240,-75.112664,39.987504
240,-75.129654,39.975982
240,-75.1415,39.96596
240,-75.074815,39.996541
239,-75.212672,39.944778
239,-75.196938,39.996677
238,-75.202174,40.047211
236,-75.124463,39.979728
236,-75.16218,39.95222
235,-75.214404,39.947297
235,-75.125743,39.983343
235,-75.188096,39.992074
235,-75.196938,39.996677
234,-75.075151,39.994095
231,-75.217158,39.949212
231,-75.16218,39.95222
230,-75.151656,39.929446
230,-75.22165,39.946434
230,-75.148154,39.966394
230,-75.138419,39.974944
230,-75.125927,39.98944
230,-75.224698,40.025947
230,-75.216572,39.942104
229,-75.202174,40.047211
229,-75.109514,40.019676
228,-75.220484,39.952026
228,-75.194054,39.982471
227,-75.166135,40.035363
226,-75.213111,40.05736
226,-75.165335,40.024051
225,-75.109514,40.019676
224,-75.167676,40.036023
222,-75.16218,39.95222
222,-75.210631,39.962504
221,-75.130542,39.98079
220,-75.188513,40.035
220,-75.218423,39.952503
220,-75.200591,40.050967
220,-75.140576,39.972599
220,-75.157102,40.005223
219,-75.252036,39.969568
218,-75.190964,40.0373
218,-75.182513,39.976245
217,-75.109514,40.019676
216,-75.194054,39.982471
215,-75.165335,40.024051
215,-75.16218,39.95222
215,-75.21226,39.946495
214,-75.109514,40.019676
213,-75.16218,39.95222
212,-75.165335,40.024051
211,-75.194054,39.982471
210,-75.210631,39.962504
210,-75.165017,40.025799
210,-75.159191,39.924596
210,-75.156405,39.945889
210,-75.139477,39.970004
210,-75.159736,39.985695
210,-75.09956,40.04609
210,-75.188096,39.992074
209,-75.188513,40.035
208,-75.16218,39.95222
208,-75.216825,39.95001
208,-75.073503,39.997215
208,-75.213111,40.05736
208,-75.133132,39.974614
205,-75.252036,39.969568
205,-75.130542,39.98079
205,-75.216572,39.942104
203,-75.161412,40.007376
203,-75.213111,40.05736
202,-75.21509,39.948914
202,-75.230559,40.0671
200,-75.168667,39.967072
200,-75.1354,39.968785
200,-75.123751,39.975449
200,-75.131013,39.985393
200,-75.146348,39.980371
200,-75.194054,39.982471
200,-75.110166,39.988782
199,-75.166366,40.02225
199,-75.210631,39.962504
199,-75.216572,39.942104
198,-75.196938,39.996677
197,-75.18268,39.98345
197,-75.188513,40.035
196,-75.213111,40.05736
195,-75.202174,40.047211
195,-75.157551,39.961845
195,-75.091054,40.012844
195,-75.213111,40.05736
194,-75.202477,39.969512
194,-75.124112,39.985119
194,-75.16218,39.95222
194,-75.215091,39.948819
193,-75.18846,40.014077
193,-75.194054,39.982471
192,-75.202174,40.047211
191,-75.125487,39.98488
190,-75.187884,39.934639
190,-75.173124,39.950418
190,-75.216353,39.952296
190,-75.142908,39.963407
190,-75.143412,39.965417
190,-75.138538,39.969374
190,-75.125067,39.980323
190,-75.127874,39.985498
190,-75.205522,39.961252
190,-75.229848,39.977055
190,-75.196938,39.996677
189,-75.212672,39.944778
189,-75.1297,39.981879
189,-75.216572,39.942104
188,-75.208783,39.947418
188,-75.123261,39.98322
188,-75.216572,39.942104
184,-75.188096,39.992074
181,-75.208247,39.967014
180,-75.216572,39.942104
180,-75.159371,39.923784
180,-75.181113,39.949454
180,-75.201027,39.951445
180,-75.207329,40.015061
180,-75.143603,39.967873
180,-75.190964,40.0373
179,-75.202174,40.047211
178,-75.194054,39.982471
178,-75.133823,39.974778
176,-75.161412,40.007376
175,-75.202174,40.047211
174,-75.10734,39.989628
173,-75.194054,39.982471
171,-75.16218,39.95222
171,-75.252036,39.969568
171,-75.216572,39.942104
171,-75.216572,39.942104
170,-75.194054,39.982471
170,-75.145563,39.934445
170,-75.213932,39.945867
170,-75.138538,39.969374
170,-75.127333,39.971772
170,-75.121561,39.978517
170,-75.139515,40.047045
170,-75.214004,39.947778
170,-75.129664,39.981929
170,-75.151615,39.982533
170,-75.210631,39.962504
169,-75.207227,39.949708
168,-75.16218,39.95222
167,-75.167676,40.036023
166,-75.109514,40.019676
166,-75.208247,39.967014
166,-75.161403,39.985353
165,-75.16218,39.95222
164,-75.216572,39.942104
164,-75.225525,39.941836
164,-75.069986,40.039007
163,-75.165335,40.024051
162,-75.190568,40.033195
162,-75.202477,39.969512
162,-75.16218,39.95222
161,-75.202174,40.047211
161,-75.20274,39.96572
160,-75.188096,39.992074
160,-75.181113,39.949454
160,-75.219076,39.949414
160,-75.145245,39.952292
160,-75.144559,39.96375
160,-75.165787,39.96574
160,-75.129314,39.976798
160,-75.1415,39.96596
160,-75.13907,39.9865
160,-75.113317,39.984893
159,-75.252036,39.969568
159,-75.16218,39.95222
159,-75.189583,39.958778
158,-75.165335,40.024051
156,-75.131753,39.982167
156,-75.090024,40.029219
155,-75.188096,39.992074
155,-75.188096,39.992074
155,-75.216572,39.942104
154,-75.216572,39.942104
154,-75.216572,39.942104
153,-75.190568,40.033195
152,-75.195612,40.05279
152,-75.196938,39.996677
151,-75.109514,40.019676
150,-75.165613,39.95647
150,-75.143817,39.961563
150,-75.167476,39.966565
150,-75.13131,39.971738
150,-75.120944,39.981631
150,-75.130199,39.984238
150,-75.127874,39.985498
150,-75.222001,40.030847
150,-75.118244,39.979731
150,-75.194054,39.982471
149,-75.196938,39.996677
149,-75.194054,39.982471
149,-75.187977,40.052019
149,-75.214004,39.947778
149,-75.177708,40.03923
148,-75.161412,40.007376
148,-75.124112,39.985119
148,-75.070505,40.001718
148,-75.194054,39.982471
148,-75.188096,39.992074
147,-75.131343,39.977604
147,-75.155004,39.92292
147,-75.124112,39.985119
146,-75.213111,40.05736
146,-75.111174,39.981667
145,-75.155004,39.92292
144,-75.169323,40.032405
144,-75.166277,40.001763
143,-75.200049,40.044168
143,-75.230559,40.0671
143,-75.188096,39.992074
142,-75.202174,40.047211
142,-75.135031,40.050934
142,-75.165335,40.024051
141,-75.199117,40.043358
141,-75.210631,39.962504
141,-75.221176,39.95343
141,-75.202174,40.047211
141,-75.188096,39.992074
141,-75.202174,40.047211
140,-75.159371,39.923784
140,-75.148686,39.936483
140,-75.156793,39.958972
140,-75.141414,39.966467
140,-75.079162,40.074967
139,-75.214004,39.947778
139,-75.069823,40.078897
138,-75.216572,39.942104
138,-75.252036,39.969568
138,-75.213111,40.05736
137,-75.216572,39.942104
137,-75.161412,40.007376
136,-75.252036,39.969568
136,-75.1779,39.931704
135,-75.190568,40.033195
135,-75.216572,39.942104
134,-75.165335,40.024051
134,-75.225502,40.053374
133,-75.225502,40.053374
133,-75.225502,40.053374
133,-75.196938,39.996677
132,-75.069823,40.078897
132,-75.165335,40.024051
132,-75.194054,39.982471
131,-75.216572,39.942104
130,-75.156969,39.938701
130,-75.158336,39.944276
130,-75.132636,39.969446
130,-75.126785,39.973255
130,-75.131026,39.985225
130,-75.167626,39.987747
130,-75.205638,40.00159
130,-75.202174,40.047211
130,-75.188513,40.035
130,-75.165335,40.024051
129,-75.130542,39.98079
129,-75.12769,39.9751
128,-75.165335,40.024051
128,-75.213111,40.05736
127,-75.216572,39.942104
127,-75.069823,40.078897
127,-75.157836,40.00221
127,-75.069986,40.039007
126,-75.252036,39.969568
126,-75.161403,39.985353
126,-75.084264,40.035763
125,-75.194054,39.982471
125,-75.216572,39.942104
125,-75.202174,40.047211
124,-75.212672,39.944778
124,-75.165335,40.024051
123,-75.121817,39.979638
123,-75.230559,40.0671
123,-75.177985,39.931263
123,-75.135281,39.975408
123,-75.190964,40.0373
120,-75.216572,39.942104
120,-75.194054,39.982471
120,-75.212672,39.944778
120,-75.153776,39.937842
120,-75.244492,39.95413
120,-75.166069,39.95564
120,-75.142545,39.965136
120,-75.143412,39.965417
120,-75.16218,39.95222
120,-75.138419,39.974944
120,-75.129654,39.975982
120,-75.130199,39.984238
120,-75.16218,39.95222
119,-75.21226,39.946495
119,-75.165335,40.024051
118,-75.202174,40.047211
118,-75.216572,39.942104
117,-75.165335,40.024051
117,-75.179635,40.035933
117,-75.124112,39.985119
117,-75.069823,40.078897
117,-75.069823,40.078897
117,-75.202174,40.047211
115,-75.16218,39.95222
115,-75.165335,40.024051
115,-75.230559,40.0671
115,-75.225502,40.053374
114,-75.199117,40.043358
114,-75.252036,39.969568
114,-75.16218,39.95222
114,-75.124112,39.985119
113,-75.120183,39.981969
113,-75.160477,39.934451
113,-75.165335,40.024051
112,-75.216572,39.942104
112,-75.214135,39.953072
112,-75.165335,40.024051
111,-75.17511,40.02954
111,-75.188096,39.992074
111,-75.196938,39.996677
110,-75.216572,39.942104
110,-75.069823,40.078897
110,-75.22872,40.077858
110,-75.151869,39.934536
110,-75.156405,39.945889
110,-75.199588,39.962519
110,-75.142545,39.965136
110,-75.1354,39.968785
110,-75.138376,39.987204
110,-75.225502,40.053374
109,-75.213111,40.05736
109,-75.165335,40.024051
109,-75.225502,40.053374
109,-75.165335,40.024051
107,-75.216572,39.942104
107,-75.155004,39.92292
107,-75.161416,39.952097
107,-75.189583,39.958778
106,-75.124453,39.981663
106,-75.116507,39.977649
105,-75.190964,40.0373
105,-75.225502,40.053374
104,-75.133813,40.052583
103,-75.165335,40.024051
102,-75.194054,39.982471
102,-75.230559,40.0671
101,-75.069823,40.078897
101,-75.069823,40.078897
101,-75.131753,39.982167
101,-75.165335,40.024051
101,-75.213111,40.05736
100,-75.069823,40.078897
100,-75.161412,40.007376
100,-75.180246,39.9481
100,-75.181113,39.949454
100,-75.137298,39.969145
100,-75.143896,39.981624
100,-75.18268,39.98345
100,-75.129654,39.975982
99,-75.161234,39.946022
99,-75.161234,39.946022
99,-75.129654,39.975982
99,-75.12769,39.9751
99,-75.140738,39.981165
99,-75.091281,40.017776
99,-74.979591,40.094068
99,-75.069823,40.078897
99,-75.225497,39.941856
99,-75.202174,40.047211
99,-75.069823,40.078897
98,-75.069823,40.078897
98,-75.16218,39.95222
98,-75.187977,40.052019
98,-75.232652,39.997305
97,-75.215223,39.964104
97,-75.124112,39.985119
96,-75.16218,39.95222
96,-75.216435,39.952232
96,-75.124112,39.985119
96,-75.069823,40.078897
96,-75.225497,39.941856
95,-75.20274,39.96572
95,-75.069986,40.039007
94,-75.155004,39.92292
94,-75.160477,39.934451
93,-75.190964,40.0373
93,-75.200049,40.044168
92,-75.200049,40.044168
92,-75.121561,39.978517
92,-75.225502,40.053374
91,-75.225502,40.053374
91,-75.172905,39.940817
91,-75.138538,39.969374
90,-75.22872,40.077858
90,-75.069823,40.078897
89,-75.069823,40.078897
89,-75.230559,40.0671
88,-75.230559,40.0671
88,-75.181391,39.948112
87,-75.225502,40.053374
87,-75.230559,40.0671
87,-75.161412,40.007376
87,-75.16218,39.95222
87,-75.135866,39.970256
86,-75.213111,40.05736
86,-75.117744,39.989745
86,-75.218638,39.966071
85,-75.169323,40.032405
85,-75.225502,40.053374
84,-75.230559,40.0671
84,-75.230559,40.0671
84,-75.22872,40.077858
84,-75.142914,39.971132
84,-75.188096,39.992074
83,-75.212787,39.945606
83,-75.160477,39.934451
83,-75.230559,40.0671
83,-75.227793,40.052781
83,-75.069823,40.078897
82,-75.22872,40.077858
82,-75.22872,40.077858
82,-75.039118,40.10492
82,-75.069823,40.078897
81,-75.188096,39.992074
81,-75.163487,39.943375
81,-75.241533,40.057442
80,-75.22872,40.077858
80,-75.117744,39.989745
80,-75.125565,39.979219
80,-75.225502,40.053374
80,-75.225502,40.053374
79,-75.146058,39.969437
79,-75.213111,40.05736
79,-75.241533,40.057442
79,-75.069986,40.039007
78,-75.210631,39.962504
78,-75.21587,39.94745
78,-75.131753,39.982167
78,-75.138183,39.970773
78,-75.124112,39.985119
78,-75.12769,39.9751
78,-75.225502,40.053374
77,-75.230559,40.0671
77,-75.169323,40.032405
77,-75.159223,39.943878
76,-75.124112,39.985119
76,-75.199117,40.043358
76,-75.216582,39.948035
76,-75.252036,39.969568
76,-75.169108,40.048057
76,-75.225502,40.053374
75,-75.213111,40.05736
75,-75.007986,40.068773
74,-75.168767,39.966606
73,-75.069823,40.078897
73,-75.165833,39.925016
72,-75.194054,39.982471
72,-75.22872,40.077858
72,-75.22872,40.077858
71,-75.22872,40.077858
