Lead__ppm,Long,Lat
71,-75.194309,40.051615
71,-75.126723,39.986074
71,-75.145276,39.981766
69,-75.162785,39.938607
68,-75.252036,39.969568
68,-75.220484,39.952026
68,-75.161412,40.007376
67,-75.127874,39.985498
66,-75.065948,39.999829
65,-75.161412,40.007376
65,-75.22872,40.077858
65,-75.149027,39.970536
65,-75.124112,39.985119
64,-75.142705,39.971104
63,-75.16218,39.95222
63,-75.212672,39.944778
62,-75.125757,40.002846
62,-75.02962,40.05511
61,-75.188513,40.035
61,-75.125955,39.971792
61,-75.213111,40.05736
60,-75.16218,39.95222
59,-75.161412,40.007376
59,-75.144611,39.963166
59,-75.225502,40.053374
59,-75.210631,39.962504
58,-75.188513,40.035
58,-75.162969,40.025778
58,-75.230559,40.0671
58,-75.22872,40.077858
58,-75.135281,39.975408
58,-75.225502,40.053374
58,-75.216572,39.942104
57,-75.230559,40.0671
56,-75.124112,39.985119
56,-75.230559,40.0671
56,-75.22872,40.077858
56,-75.22872,40.077858
56,-75.095445,40.055323
56,-75.162785,39.938607
56,-75.162785,39.938607
56,-75.188096,39.992074
55,-75.161587,39.929447
54,-75.22872,40.077858
54,-75.142914,39.971132
53,-75.161412,40.007376
53,-75.162785,39.938607
53,-75.124112,39.985119
53,-75.213111,40.05736
52,-75.22872,40.077858
52,-75.225502,40.053374
51,-75.215954,39.954509
51,-75.22872,40.077858
51,-75.16218,39.95222
50,-75.161412,40.007376
50,-75.210631,39.962504
49,-75.141682,39.964609
48,-75.124112,39.985119
48,-75.20274,39.96572
48,-75.146786,40.052685
48,-75.235389,39.928782
48,-75.235389,39.928782
48,-75.169257,39.964756
48,-75.169257,39.964756
47,-75.1415,39.96596
46,-75.24472,40.055257
45,-75.155004,39.92292
45,-75.124112,39.985119
44,-75.139307,39.969381
44,-75.211633,40.076891
44,-75.227014,40.089415
44,-75.210631,39.962504
43,-75.16218,39.95222
43,-75.22872,40.077858
42,-75.161412,40.007376
41,-75.160477,39.934451
41,-75.165335,40.024051
40,-75.161412,40.007376
40,-75.138538,39.969374
40,-75.125484,39.988152
39,-75.16218,39.95222
39,-75.22872,40.077858
39,-75.161587,39.929447
39,-75.115703,39.978092
38,-75.157836,40.00221
37,-75.213111,40.05736
37,-75.213111,40.05736
37,-75.130412,39.979404
37,-75.169323,40.032405
37,-75.100342,39.997197
36,-75.210631,39.962504
36,-75.160477,39.934451
36,-75.219291,39.957759
34,-75.216572,39.942104
34,-75.169304,40.026267
34,-75.12769,39.9751
33,-75.212821,39.95532
33,-75.212672,39.944778
32,-75.18268,39.98345
32,-75.023438,40.043123
31,-75.160477,39.934451
31,-75.210631,39.962504
30,-75.206579,39.973816
30,-75.206579,39.973816
29,-75.165335,40.024051
28,-75.235389,39.928782
27,-75.16218,39.95222
27,-75.165335,40.024051
26,-75.126704,39.973221
25,-75.15474,39.9513
24,-75.07011,40.00015
24,-75.235389,39.928782
24,-75.160477,39.934451
22,-75.161412,40.007376
21,-75.194054,39.982471
21,-75.210631,39.962504
21,-75.187977,40.052019
21,-75.210631,39.962504
21,-75.16218,39.95222
21,-75.16218,39.95222
20,-75.213111,40.05736
20,-75.216572,39.942104
20,-75.133813,40.052583
19,-75.210631,39.962504
19,-75.160477,39.934451
18,-75.235389,39.928782
18,-75.160477,39.934451
17,-75.161412,40.007376
17,-75.210631,39.962504
17,-75.07011,40.00015
16,-75.212672,39.944778
15,-75.194054,39.982471
13,-75.170429,40.053338
12,-75.160422,39.93453
11,-75.210631,39.962504
11,-75.133813,40.052583
11,-75.210631,39.962504
10,-75.161403,39.985353
9,-75.131343,39.977595
0,-75.187884,39.934639
0,-75.132889,39.967795
0,-75.146058,39.969437
0,-75.16218,39.95222
0,-75.142914,39.971132
0,-75.144767,39.971525
0,-75.13253,39.971104
0,-75.143337,39.972459
0,-75.13131,39.971738
0,-75.136174,39.972657
0,-75.183695,39.974581
0,-75.190825,40.051124
0,-75.220229,39.964742
0,-75.116714,39.97674
0,-75.130542,39.98079
0,-75.157836,40.00221
0,-75.157836,40.00221
0,-75.194054,39.982471
0,-75.2169,39.9303
0,-75.157999,39.930287
0,-75.145914,39.966579
0,-75.161412,40.007376
0,-75.161412,40.007376
0,-75.16218,39.95222
0,-75.245878,39.944751
0,-75.24543,39.954115
0,-75.244133,39.944192
0,-75.233606,39.935864
0,-75.230278,39.933822
0,-75.229845,39.935496
0,-75.228768,39.94971
0,-75.226997,39.939189
0,-75.225538,39.944813
0,-75.224467,39.948424
0,-75.223723,39.94981
0,-75.223532,39.942648
0,-75.218965,39.94163
0,-75.218393,39.941224
0,-75.217743,39.935624
0,-75.215486,39.941935
1,-75.235064,39.955925
4,-75.222775,39.941337
5,-75.217533,39.940478
7,-75.23013,39.935785
7,-75.226905,39.943341
8,-75.189268,39.951579
8,-75.151551,40.007661
9,-75.225538,39.944813
10,-75.189453,39.956853
12,-75.21846,39.966086
15,-75.199235,39.959932
16,-75.185917,39.95152
17,-75.18646,39.94911
18,-75.109981,39.98334
19,-75.185372,39.951613
19,-75.185323,39.949554
19,-75.122085,39.981033
20,-75.189386,39.951768
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.256861,39.974449
21,-75.229845,39.940286
21,-75.214568,39.951121
22,-75.23037,39.944144
22,-75.190255,39.951308
22,-75.189461,39.951595
23,-75.195973,39.96229
24,-75.231395,39.946631
25,-75.219954,39.945482
25,-75.214387,39.941818
25,-75.213074,39.948094
26,-75.209886,39.94339
27,-75.160054,39.928955
29,-75.18901,39.959033
30,-75.225219,39.945046
30,-75.197242,39.951185
31,-75.220547,39.942594
31,-75.215418,39.990933
31,-75.132953,39.969351
32,-75.191097,39.951398
32,-75.128699,39.970842
33,-75.247389,39.948601
33,-75.19799,39.954612
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
34,-75.253035,39.973484
35,-75.192277,39.951542
36,-75.239367,39.957855
37,-75.234529,39.950062
37,-75.134535,39.971562
38,-75.232485,39.941665
38,-75.222051,39.94597
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
41,-75.254041,39.973896
42,-75.219316,39.946872
43,-75.223646,39.942073
43,-75.214921,39.997753
44,-75.220547,39.942594
45,-75.206788,40.003387
46,-75.228592,39.94411
46,-75.192111,39.951649
47,-75.19811,39.954413
47,-75.152697,39.928278
48,-75.2346,39.979
48,-75.188213,39.961824
49,-75.247116,39.894286
49,-75.131565,39.972403
50,-75.233969,39.963176
50,-75.2213,39.9827
51,-75.215669,39.934871
51,-75.210809,39.942749
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.24989,39.983067
52,-75.134535,39.971562
53,-75.233039,39.990864
53,-75.218298,39.941472
54,-75.247099,39.958704
55,-75.2161,39.9726
55,-75.215856,39.966082
56,-75.242815,39.90434
56,-75.235418,39.955615
56,-75.208443,39.949965
59,-75.225583,39.94313
59,-75.218726,39.962296
60,-75.119329,39.97622
61,-75.240134,39.948611
61,-75.234107,39.956272
61,-75.191339,39.951044
62,-75.21951,39.940496
62,-75.119212,39.980379
63,-75.184293,39.950393
64,-75.188613,39.959001
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.251157,39.973385
65,-75.224467,39.948424
66,-75.229751,39.9449
67,-75.234999,39.942985
67,-75.192521,39.960044
68,-75.241959,39.951772
68,-75.2275,39.9752
68,-75.119212,39.980379
69,-75.229845,39.940286
69,-75.228113,39.94175
69,-75.227464,39.960034
69,-75.138847,39.960424
70,-75.199095,39.960309
71,-75.219065,39.939181
72,-75.213074,39.948094
74,-75.132491,39.980577
75,-75.22278,39.985271
76,-75.211316,39.982296
76,-75.18944,39.951143
78,-75.122035,39.974459
79,-75.187475,39.961849
80,-75.1326,39.9776
80,-75.12869,39.982395
81,-75.190577,39.951398
81,-75.131565,39.972403
82,-75.221071,39.941542
83,-75.230484,39.943668
83,-75.12869,39.982395
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.25237,39.988168
84,-75.223669,39.940643
84,-75.212031,39.945934
85,-75.244133,39.944192
86,-75.267016,39.972461
88,-75.236,39.9796
88,-75.218298,39.941472
88,-75.1992,39.959813
88,-75.19129,39.951464
88,-75.191173,39.951181
88,-75.119603,39.976587
89,-75.240134,39.948611
90,-75.215857,39.966132
91,-75.230552,39.934996
92,-75.2263,39.9827
93,-75.267016,39.972461
93,-75.234016,39.952707
93,-75.233273,39.990363
93,-75.220683,39.943377
93,-75.210809,39.942749
93,-75.195297,39.961112
96,-75.231922,39.943947
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.265093,39.975688
97,-75.245878,39.944751
97,-75.122035,39.974459
98,-75.220547,39.942594
98,-75.125573,39.980068
99,-75.2212,39.9805
100,-75.189289,39.959379
100,-75.189222,39.958848
100,-75.187167,39.96068
102,-75.226214,39.990129
102,-75.129325,39.974714
103,-75.221657,39.935969
103,-75.218745,39.936699
106,-75.23707,39.952082
106,-75.215759,39.956324
107,-75.206788,40.003387
113,-75.217533,39.940478
113,-75.188667,39.959412
114,-75.234016,39.952707
114,-75.217401,39.938336
115,-75.226044,39.950635
116,-75.241501,39.945148
116,-75.2371,39.9753
116,-75.2365,39.9709
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.260667,39.973825
117,-75.234999,39.942985
118,-75.2291,39.9693
118,-75.22768,39.945051
118,-75.127471,39.979361
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
119,-75.240474,39.981763
120,-75.231495,39.948639
122,-75.229777,39.944578
123,-75.228592,39.94411
123,-75.122085,39.981033
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.248534,39.985905
124,-75.242815,39.90434
124,-75.233765,39.953577
128,-75.2134,39.9764
129,-75.226905,39.943341
129,-75.221207,39.941658
130,-75.232142,39.987725
130,-75.232127,39.939581
131,-75.224383,40.000616
135,-75.232991,39.943207
135,-75.2189,39.9764
136,-75.213782,39.995495
136,-75.187519,39.963184
136,-75.128872,39.993333
138,-75.131155,39.977878
139,-75.233082,39.941904
140,-75.1326,39.9776
141,-75.234569,39.96688
142,-75.213014,39.94545
142,-75.199073,39.959765
144,-75.126811,39.973061
147,-75.210102,39.943264
148,-75.234703,39.957823
150,-75.129259,39.976414
152,-75.220683,39.943377
153,-75.229287,39.974
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.2555,39.976034
156,-75.125948,39.970432
158,-75.219974,39.991943
159,-75.199543,39.962016
160,-75.210707,39.982854
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.248135,39.979998
162,-75.211383,39.944239
163,-75.231395,39.946631
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.24364,39.978329
164,-75.236169,39.964938
164,-75.199438,39.959617
169,-75.251917,39.974627
169,-75.232422,39.943023
169,-75.215981,39.965776
171,-75.235148,39.950667
173,-75.222967,39.944318
173,-75.128699,39.970842
174,-75.218387,39.938272
174,-75.214496,39.958303
175,-75.222775,39.941337
176,-75.199191,39.959634
177,-75.21943,39.947809
178,-75.189574,39.960927
179,-75.213587,39.981413
180,-75.19892,39.959975
181,-75.230872,39.949213
183,-75.222233,39.9489
186,-75.267016,39.972461
188,-75.11884,39.979225
189,-75.210456,40.0035
191,-75.241959,39.951772
191,-75.223646,39.942073
191,-75.132045,39.980191
196,-75.231845,39.96543
196,-75.227275,39.945057
197,-75.228768,39.94971
197,-75.223669,39.940643
198,-75.228774,39.950456
198,-75.215512,39.935031
200,-75.267016,39.972461
200,-75.23025,39.937929
200,-75.226791,39.939752
200,-75.193785,39.959922
203,-75.227682,39.938746
204,-75.212405,39.962213
205,-75.267016,39.972461
206,-75.229845,39.935496
206,-75.221253,39.941704
209,-75.228946,39.943319
209,-75.210102,39.943264
210,-75.127471,39.979361
213,-75.222484,39.944632
215,-75.215207,39.967451
215,-75.199019,39.959762
216,-75.190823,39.960273
217,-75.225519,39.936365
218,-75.229845,39.935496
219,-75.249056,39.97522
219,-75.195965,39.963689
221,-75.195975,39.9782
223,-75.250691,39.977715
224,-75.224444,39.950365
227,-75.193051,39.962466
228,-75.233082,39.952998
231,-75.24543,39.954115
231,-75.227612,39.943354
233,-75.215669,39.934871
234,-75.221207,39.941658
235,-75.212031,39.945934
237,-75.195365,40.015389
238,-75.256518,39.974342
239,-75.238172,39.949777
239,-75.219954,39.945482
240,-75.241177,39.950576
241,-75.215078,39.942085
242,-75.225743,39.943916
243,-75.23037,39.944144
243,-75.214387,39.941818
244,-75.222051,39.94597
246,-75.249056,39.97522
246,-75.227612,39.943354
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.246292,39.978505
247,-75.217868,39.971213
252,-75.12522,39.97664
253,-75.235262,39.934992
253,-75.235064,39.955925
253,-75.230073,39.9444
256,-75.235224,39.953767
256,-75.231922,39.943947
256,-75.12522,39.97664
261,-75.232127,39.939581
263,-75.230552,39.934996
267,-75.11884,39.979225
269,-75.225287,39.94044
272,-75.229845,39.935496
273,-75.211509,39.944257
276,-75.238172,39.949777
277,-75.129553,39.979998
283,-75.225287,39.94044
283,-75.223635,39.955335
284,-75.2266,39.9738
285,-75.234107,39.956272
286,-75.2314,39.977
287,-75.198794,39.954336
288,-75.230484,39.943668
288,-75.208443,39.949965
295,-75.125573,39.980068
296,-75.231154,39.941054
297,-75.13039,39.978965
298,-75.211608,39.988655
299,-75.227054,39.936418
305,-75.23275,39.965303
309,-75.231873,39.947058
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.249851,39.988892
311,-75.218745,39.936699
319,-75.217538,39.938806
328,-75.121533,39.988004
330,-75.241501,39.945148
331,-75.247013,39.962652
331,-75.215234,39.940364
335,-75.231783,39.942599
336,-75.227464,39.960034
342,-75.252306,39.977004
343,-75.220615,39.941601
344,-75.206016,39.949178
347,-75.192569,39.960668
348,-75.199263,39.959915
355,-75.191027,39.960872
359,-75.231179,39.965506
361,-75.232485,39.941665
370,-75.229617,39.948767
372,-75.216834,39.962857
377,-75.119603,39.976587
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
379,-75.253023,39.972097
383,-75.214914,39.968931
388,-75.232651,39.944722
389,-75.223692,39.942177
389,-75.220433,39.940886
391,-75.240354,39.958871
392,-75.232422,39.943023
405,-75.245062,39.953744
406,-75.231495,39.948639
406,-75.222967,39.944318
407,-75.241047,39.947764
407,-75.234529,39.950062
408,-75.249056,39.97522
408,-75.119329,39.97622
410,-75.229058,39.937812
415,-75.225219,39.945046
419,-75.129325,39.974714
422,-75.232694,39.929913
436,-75.123885,39.990077
438,-75.233082,39.952998
442,-75.213803,39.94225
445,-75.221253,39.941704
451,-75.232991,39.943207
453,-75.228364,39.952405
453,-75.129259,39.976414
459,-75.245046,39.963604
460,-75.21252,39.963038
472,-75.226313,39.944403
483,-75.215808,39.937415
486,-75.232161,39.986632
491,-75.221657,39.935969
491,-75.125948,39.970432
510,-75.249056,39.97522
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
511,-75.24766,39.983736
526,-75.23804,39.992477
535,-75.215895,39.964773
549,-75.218393,39.941224
554,-75.222233,39.9489
556,-75.229777,39.944578
565,-75.227275,39.945057
574,-75.227247,39.94421
577,-75.227612,39.943354
586,-75.227275,39.945057
587,-75.243777,39.957744
601,-75.240372,39.95446
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
614,-75.24453,39.972313
626,-75.199911,39.9599
638,-75.198772,39.959682
661,-75.223723,39.94981
665,-75.125931,39.991771
676,-75.217538,39.938806
687,-75.229617,39.948767
687,-75.227247,39.94421
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
693,-75.245163,39.981941
709,-75.2158,39.9724
711,-75.227682,39.938746
726,-75.231922,39.943947
729,-75.224444,39.950365
756,-75.215078,39.942085
768,-75.19918,39.9599
773,-75.235262,39.934992
799,-75.191199,39.951538
816,-75.221914,39.950841
836,-75.229058,39.937812
844,-75.225219,39.945046
881,-75.232694,39.929913
883,-75.213014,39.94545
891,-75.129853,39.977178
912,-75.210038,39.945294
922,-75.220114,39.941929
923,-75.240845,39.970229
927,-75.218965,39.94163
929,-75.212076,39.953469
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.242522,39.980722
937,-75.224877,39.943765
938,-75.211383,39.944239
963,-75.225583,39.94313
964,-75.227875,39.943369
969,-75.209492,39.97506
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
990,-75.250768,39.975184
1005,-75.217743,39.935624
1020,-75.228946,39.943319
1036,-75.232651,39.944722
1044,-75.249056,39.97522
1059,-75.227772,39.943198
1063,-75.220729,39.940497
1106,-75.215234,39.940364
1109,-75.220683,39.943377
1142,-75.22768,39.945051
1149,-75.23159,39.975155
1180,-75.228774,39.950456
1314,-75.188342,39.962515
1369,-75.197318,39.96214
1414,-75.220729,39.940497
1480,-75.230751,39.943489
1578,-75.230801,39.947103
1614,-75.239533,39.971353
1628,-75.194444,39.96242
1700,-75.222233,39.9489
1803,-75.245062,39.953744
1806,-75.227054,39.936418
1837,-75.128923,40.043576
2109,-75.22123,39.943586
2138,-75.215234,39.940364
2153,-75.126811,39.973061
2158,-75.225219,39.945046
2362,-75.227612,39.943354
2412,-75.225743,39.943916
2667,-75.231922,39.943947
2849,-75.246204,39.960252
4024,-75.239,39.9811
4140,-75.132953,39.969351
4169,-75.231783,39.942599
4806,-75.233765,39.953577
4882,-75.223692,39.942177
32,-75.15318,39.944831
35,-75.153022,39.944817
71,-75.152899,39.944748
46,-75.267257,39.975861
100,-75.266181,39.976124
33,-75.267257,39.975861
4450,-75.250384,39.975663
557,-75.195044,39.967098
40,-75.207358,40.023002
120,-75.207288,40.02236
69,-75.206804,40.023068
56,-75.170096,40.073049
98,-75.170084,40.074072
244,-75.197252,40.045889
93,-75.19748,40.045977
59,-75.238709,39.964184
134,-75.238667,39.964223
1208,-75.244181,39.958828
1498,-75.250667,39.938577
120,-75.16588,39.982347
260,-75.166211,39.98247
182,-75.171479,39.984437
231,-75.16593,39.982405
278,-75.165833,39.982493
187,-75.165726,39.982366
217,-75.204613,39.946337
167,-75.204673,39.946412
110,-75.204793,39.946256
169,-75.20453,39.94632
150,-75.204936,39.946412
1878,-75.119344,39.976825
1332,-75.119378,39.977119
728,-75.11922,39.977297
971,-75.11928,39.977358
1578,-75.118961,39.977819
112,-75.118942,39.977859
481,-75.118487,39.978585
670,-75.118474,39.978596
499,-75.118339,39.978345
1669,-75.118294,39.978374
2433,-75.117715,39.9778
1169,-75.118483,39.976686
1462,-75.119683,39.976399
711,-75.120196,39.978282
1031,-75.120327,39.978166
1011,-75.118762,39.978889
172,-75.119762,39.976856
1341,-75.119495,39.977199
117,-75.118815,39.979351
336,-75.118792,39.979189
114,-75.127671,39.971978
98,-75.127531,39.972029
77.33333333,-75.12799,39.97188
143,-75.12926,39.974111
150,-75.11815,39.977158
79,-75.1179,39.977218
